lk,variable,imp_fold1,imp_fold2,imp_fold3,imp_fold4,imp_fold5,imp_fold6,imp_fold7,imp_fold8,imp_fold9,imp_fold10
f35,pcent_Pro_210_210X163,0.14202855625000002,0.1248957625,0.15254915357142856,0.15270125700000003,0.10833145730769235,0.12086066956521742,0.1434902142857143,0.13387055555555552,0.12412812424242425,0.18742272744186042
f36,pcent_Pro_210_210X167,0.09453181774193548,0.08600421428571428,0.10426555043478261,0.10930557500000002,0.07113319542857144,0.07809136666666666,0.16749669999999997,0.07099353476190477,0.08999531999999998,0.07436824071428572
f37,310X164,0.0,0.181192,0.0,0.0,0.011674299999999999,0.0,0.0,0.0,0.061931,0.0
f38,pcent_310X43,0.12705983913043478,0.11672351428571427,0.10427975454545456,0.1112401,0.10718694117647062,0.13088832857142857,0.10990243687500001,0.10959969,0.10450385769230772,0.11687963461538466
f39,pcent_310X165,0.0671599,0.0,0.0840057,0.14259125,0.07470824000000001,0.0,0.0603112,0.0,0.031154380000000002,0.06385525
f40,pcent_Pro_210_210X145,0.23297626129032256,0.22352456025641027,0.26137344310344823,0.2216522338235294,0.21501875647058824,0.30162959111111104,0.2602235296875002,0.1869773435897436,0.23169583333333338,0.2054894446428572
f41,310X38-261X688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f42,310X38-261X318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f43,310X38-261X695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f44,cnt_310X36,0.05805805000000001,0.194063,0.07188732285714285,0.0716774,0.13366426666666667,0.03513875,0.09583631249999999,0.05395918888888889,0.049264367142857146,0.080482
f45,210X174,0.08663526653846154,0.14461564352941175,0.12502322173913044,0.12286366055555556,0.15415372907407404,0.15491104347826087,0.13787489652941182,0.13908011538461543,0.12055414705882353,0.15496742596428573
f46,310X44,0.0674907,0.12350725000000001,0.0670791,0.07911530000000001,0.0,0.0828053,0.0,0.09715121666666666,0.09871751428571429,0.12616533333333335
f47,310X38-261X319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f48,cnt_310X161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f49,pcent_Pro_210_210X118,0.12521306785714287,0.1406871833333333,0.12173314705882353,0.1031896925,0.10684653133333336,0.19571914999999998,0.13155042592592595,0.1352617762162162,0.12910064705882354,0.1264855764705882
f50,cnt_Pro_310_310X36,0.0,0.144285,0.0,0.0,0.138028,0.0455134,0.0,0.0,0.0178246,0.0617897
f51,210X80-310X38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f52,pcent_310X161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f53,310X38-261X323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f54,cnt_Pro_310_310X188,0.141909,0.0,0.178531,0.0,0.0,0.0,0.0,0.0,0.0919944,0.1421975
f55,310X161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f56,310X38-750X712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f57,pcent_310X38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f58,cnt_310X38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f59,TOOL_310_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f60,310X38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f61,310X36,0.1376463666666667,0.095206,0.08290453333333335,0.101842375,0.08205519444444445,0.09596623333333332,0.10429064000000002,0.09262771428571427,0.09378836666666668,0.043497328333333335
f62,cnt_310X44,0.061116050000000005,0.14254,0.0,0.0,0.0,0.0,0.161583,0.0,0.0454025,0.145111
f63,cnt_Pro_310_310X44,0.0777771,0.0,0.0854523,0.076194805,0.0,0.2948,0.0,0.0,0.0597614,0.025908149999999998
f64,cnt_Pro_310_310X10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f65,pcent_Pro_210_210X132,0.15403450717948716,0.1519622730769231,0.22821310586206894,0.14853217000000002,0.13539388999999996,0.1670641551724138,0.16064024242424246,0.0920898375,0.14507192,0.1434675068965517
f66,220X181-310X161,0.070297675,0.106472,0.0,0.08256559999999999,0.07652054999999999,0.15351900000000002,0.0,0.0281198,0.09856569999999999,0.0
f67,210X37-310X38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f68,cnt_Pro_310_310X37,0.09537119000000001,0.11208165555555556,0.11597741666666667,0.12014102500000003,0.0813337625,0.10604796999999999,0.10771792499999999,0.09940784285714287,0.06904985333333331,0.09626432631578946
f69,310X38-261X694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f70,cnt_310X206,0.14115165000000002,0.0,0.049284524999999996,0.0,0.07939852857142857,0.09682160000000001,0.02852715,0.07094885000000001,0.05354376333333333,0.059515420000000006
f71,pcent_Pro_310_310X165,0.0191171,0.0,0.18233,0.10233524999999999,0.068862,0.1525,0.0790387,0.0779147,0.1051242,0.108361
f72,310X163,0.0620694,0.03655307666666666,0.04052666666666666,0.036495125,0.0370276,0.0,0.047942075,0.015681061666666666,0.028233235714285716,0.026274015
f73,cnt_310X37,0.10162835,0.0,0.146788,0.1462860875,0.0217338,0.116362,0.0827016,0.11429415,0.0772638,0.1128388142857143
f74,210X216-210X217,0.12711505033333337,0.13903100790697673,0.11950235,0.11164807631578948,0.12098153733333339,0.13184870810810811,0.09180863225806452,0.09516704127272724,0.10052766045454546,0.1264251606666667
f75,pcent_310X164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0917918
f76,310X36-440AX2,0.08560722000000001,0.13172484880000002,0.09691592033333334,0.11545745545454544,0.08875956558139535,0.09970023791304347,0.10376265416666669,0.09527356285714285,0.09698264714285715,0.09390689583333332
f77,cnt_310X163,0.07473631,0.15170899999999998,0.07513535333333334,0.05853725,0.137384,0.0,0.0,0.0,0.133626,0.0
f78,310X38-261X322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f79,210X90-310X164,0.11066044705882355,0.13456506499999998,0.10335420588235293,0.10039735,0.11661296874999999,0.09648168571428574,0.08618983846153846,0.07766930000000001,0.08652059411764705,0.12388948666666667
f80,cnt_Pro_310_310X152,0.19054457734693872,0.18204424705882347,0.14177429333333333,0.2567948496153847,0.14477616132075471,0.2535098499999999,0.16934903571428572,0.13668297959183673,0.21660258363636373,0.12883968713636362
f81,pcent_Pro_310_310X44,0.10333143999999997,0.11936957,0.11562453333333333,0.10621361111111112,0.09085359047619049,0.11642516666666668,0.0913592375,0.08502278,0.083152145,0.08279871000000001
f82,cnt_Pro_310_310X131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f83,cnt_Pro_310_310X117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f84,cnt_Pro_310_310X109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f85,cnt_Pro_310_310X119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f86,cnt_Pro_310_310X111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f87,cnt_Pro_310_310X121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f88,cnt_Pro_310_310X113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f89,cnt_Pro_310_310X115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f90,cnt_Pro_310_310X9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f91,cnt_Pro_310_310X105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f92,cnt_Pro_310_310X4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f93,cnt_Pro_310_310X11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f94,cnt_Pro_310_310X12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f95,cnt_Pro_310_310X107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f96,cnt_Pro_310_310X13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f97,cnt_Pro_310_310X8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f98,cnt_Pro_310_310X6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f99,cnt_Pro_310_310X103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f100,cnt_Pro_310_310X101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f101,cnt_Pro_310_310X5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f102,cnt_Pro_310_310X99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f103,cnt_Pro_310_310X2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f104,cnt_Pro_310_310X132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f105,cnt_Pro_310_310X130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f106,220X402-310X37,0.0889201825,0.11035232500000001,0.08581946923076923,0.10258558749999999,0.147350125,0.049072725,0.08580807,0.083675056,0.10399806666666668,0.084168897
f107,310X178,0.0828855612121212,0.11808759166666666,0.14588029999999996,0.11472429846153849,0.11596505517241382,0.10614507692307694,0.15033522680000003,0.13900117727272726,0.10047475599999998,0.12642818562499997
f108,261X424-312X23,0.09829644444444445,0.1277539090909091,0.13110744615384615,0.108759307,0.10103508181818179,0.14488636363636365,0.09545052307692309,0.08611009631578946,0.11970315517241378,0.1208737052631579
f109,310X37,0.0859178,0.110047,0.128919,0.182826,0.0,0.00282461,0.0,0.0842425,0.0903977,0.0
f110,cnt_310X171,0.060773200000000006,0.10271452,0.09793252499999999,0.08802031,0.08296261799999999,0.095553382,0.06821808625,0.06794444125,0.08198159999999999,0.08067294545454545
f111,pcent_310X178,0.06349318666666667,0.09872185,0.1643141,0.10628202,0.0937347125,0.0153685,0.11371338000000002,0.1463497,0.12452393999999997,0.13711913750000002
f112,310X36-420X28,0.09184818928571427,0.06539883333333334,0.09295147304347826,0.08002595000000001,0.090736675,0.10094896874999999,0.10683268181818181,0.07949294444444445,0.07461523999999999,0.07527274166666667
f113,261X610-312X23,0.1015442,0.1200217375,0.10245106714285714,0.17831854,0.09738595555555556,0.1177320375,0.104055,0.11978467142857142,0.10020618666666664,0.07147682000000001
f114,261X238-312X23,0.1261071,0.252,0.07955958571428572,0.19484878,0.09949387777777778,0.3268935,0.1253379842857143,0.085746375,0.10951662,0.1184406142857143
f115,pcent_Pro_210_210X157,0.14942433133333327,0.11157834375000003,0.1207632176470588,0.08085414,0.15424823636363635,0.08040620000000001,0.3034947083333333,0.10567401904761901,0.14219029333333333,0.13960756111111108
f116,220X179-310X163,0.050788964499230774,0.05350028166666667,0.033184594444444444,0.07397353999999999,0.039063966666666665,0.026121466666666666,0.07368443999999999,0.05495714666666666,0.10865438666666667,0.046232471250000004
f117,310X161-310X165,0.063424375,0.09327432857142857,0.0773799825,0.06999445714285714,0.05346395,0.09230340000000001,0.07165126666666667,0.04065220363636363,0.056761285714285716,0.07667377142857143
f118,310X43,0.08892015,0.1071705,0.1399733333333333,0.12478439999999999,0.13451371666666664,0.148368,0.1478816,0.105646669,0.10746453333333333,0.07415716666666666
f119,pcent_Pro_210_210X162,0.103766604,0.1530613105263158,0.1763184305,0.1650827894736842,0.10756223200000001,0.12291958947368423,0.15723711666666665,0.10953386111111112,0.12325169583333334,0.1110538138888889
f120,312X790-312X792,0.14024399117647052,0.11603289399999998,0.12930650500000002,0.10093849347826087,0.10116171428571429,0.19523957000000003,0.11682750909090908,0.10347509473684209,0.12077500586206895,0.10124253038461539
f121,330X158-330X617,0.11273802361111114,0.10222273483870967,0.11860474999999997,0.12332451599999997,0.1401237128846154,0.09952837363636365,0.09997456882352944,0.07516138954545454,0.08625214931249997,0.10891041823529411
f122,310X33,0.27892283333333334,0.31356249999999997,0.35366666666666663,0.0976124,0.15169978000000003,0.1824225,0.29196700000000003,0.10493251666666666,0.24100249999999998,0.12449965
f123,pcent_310X180,0.1017618,0.08200463333333334,0.085239975,0.0590424,0.05661376,0.04455183333333334,0.0853494,0.11952295555555555,0.0680123,0.11326476666666667
f124,pcent_Pro_210_210X82,0.09615951874999999,0.1114325846153846,0.13027965714285714,0.11025164545454545,0.1123543333333333,0.14314924444444443,0.09697351538461539,0.14521535882352937,0.1153289157894737,0.09158316722222222
f125,310X160,0.10931410000000001,0.12867757142857142,0.10487165714285715,0.08462239999999999,0.09085580733333336,0.118807683,0.13053288125,0.11076990666666665,0.10399423076923077,0.12042446
f126,cnt_310X167,0.142026275,0.1837225,0.09693203333333333,0.07409094999999999,0.09692752857142858,0.1482425,0.09588516666666667,0.109899556,0.11818042499999999,0.11784716153846152
f127,pcent_310X37,0.0,0.0,0.1268675,0.110244,0.0,0.062069,0.0,0.0,0.0,0.0
f128,cnt_330X989,0.10891213791666667,0.10192560000000002,0.08925670714285716,0.15232631133333333,0.07470132111111111,0.1598905769230769,0.10805414999999999,0.11925258648648647,0.09579634149999999,0.09405179294117649
f129,310X180,0.0,0.11224806666666669,0.038193450000000004,0.05087915,0.123637,0.0,0.0,0.0,0.0794824,0.0
f130,750X487-750X564,0.12081403488372094,0.17164140303030306,0.1422013074074074,0.1522218661016949,0.13806077068965514,0.1788997909090909,0.14867854374999992,0.13580241666666668,0.13243272830188685,0.1425876385964912
f131,210X164,0.12204751793650798,0.14875602150943396,0.11268083706451612,0.14717130092307698,0.13967401885714287,0.14588794333333335,0.1442009653521127,0.13082290619718315,0.12776377411764708,0.14113321080000005
f132,312X780-312X790,0.14434415185185182,0.14298503333333332,0.1667363,0.16469686875000003,0.07567563333333334,0.15898625,0.08196406666666667,0.11028988888888888,0.10057871666666666,0.1403398133333334
f133,310X38-312X430,0.16872543333333334,0.07719294,0.0885927,0.10326181999999999,0.08379038888888891,0.11163035999999998,0.07094361428571429,0.09905180769230769,0.08037624999999998,0.09717689166666671
f134,312X463-312X470,0.1476362040816326,0.14576292894736848,0.14306013714285715,0.1361935209302326,0.12167843488372096,0.14295777037037039,0.14620016511627906,0.1029048,0.10785058500000001,0.12117470583333337
f135,312X778-312X786,0.08673149285714286,0.128649,0.12317410000000001,0.08999528181818182,0.10601715000000002,0.1210037,0.09698351666666667,0.09499483750000001,0.10821478181818182,0.10729609999999999
f136,312X789-312X792,0.11550463999999999,0.18038287333333333,0.21511274444444445,0.1437343211764706,0.14584798518518519,0.13040806666666668,0.21479553999999998,0.11283577333333336,0.12660699949999998,0.12018101818181816
f137,pcent_312X788,0.13443844166666666,0.13620245,0.10513957857142857,0.13706170952380953,0.10563466470588236,0.133837376,0.12744850142857142,0.08393631666666665,0.09500779333333333,0.05886789964285715
f138,312X786-312X790,0.055521695999999995,0.10368659999999999,0.122351,0.1314362,0.1145351,0.11292486666666664,0.12798236666666665,0.17265175,0.08211443333333333,0.09189832499999999
f139,310X38-312X421,0.057231550000000006,0.0471737,0.0,0.05162935,0.0713576,0.0,0.0643903,0.0199317,0.08054598,0.0785159
f140,261X454-312X23,0.09617202307692309,0.14114316666666665,0.24620111249999999,0.08711055714285712,0.0960900451612903,0.1162030125,0.11934988571428572,0.07823621538461538,0.10145584545454547,0.14106178421052631
f141,220X180-310X164,0.08583126666666667,0.08304700000000001,0.0,0.0,0.07787,0.0851341,0.07378255,0.108776,0.06601662,0.0806458
f142,312X429-420X74,0.14627998333333336,0.1780296782051282,0.15317975882352938,0.14898941239436617,0.1647093316831683,0.19254265526315795,0.16387879999999994,0.16101200083333328,0.14576234111111108,0.1839156168539326
f143,cnt_Pro_310_310X148,0.1047792,0.12000651826086953,0.12795277096774194,0.11967399666666668,0.10860218796296296,0.12120244000000001,0.11026378235294115,0.1119837342105263,0.09890376428571428,0.11882196458333334
f144,312X778-312X792,0.14571904166666663,0.18240356363636367,0.2132111,0.13777797333333333,0.13039170555555557,0.22160537857142854,0.15349502941176474,0.14477051764705878,0.12454984074074073,0.18300123703703708
f145,cnt_312X788,0.15556071153846157,0.2032732185185185,0.22447903108108117,0.2035042395348837,0.1714942697674419,0.21746225555555554,0.19674489142857138,0.13580894137931035,0.16498391216666664,0.15956502156862745
f146,cnt_310X165,0.0,0.04860363,0.057027249999999995,0.0882009,0.0313866,0.05553626666666667,0.0208239225,0.0,0.0,0.070023525
f147,312X778-312X780,0.18490129310344827,0.1776809711111111,0.15514582,0.2602163888888889,0.10016261666666666,0.15790222142857138,0.18358419090909095,0.12042955555555555,0.24964477814814817,0.18475559444444442
f148,cnt_750X109,0.16851268208955228,0.2198341633333335,0.17636599892307686,0.2029947412698413,0.17865387910447755,0.18700471754385975,0.19181717931034487,0.15603591829268287,0.17797208372093024,0.18553729420289847
f149,pcent_312X776,0.16273883076923076,0.1926123,0.15272318125,0.18393740500000003,0.14408308260869568,0.1913221916666666,0.2036038,0.17534583846153848,0.1631436625,0.13163606470588235
f150,pcent_Pro_310_310X36,0.0,0.0955378,0.132749,0.09100561666666668,0.16577872,0.176584,0.0937698,0.06533631999999999,0.0603202,0.144372
f151,pcent_Pro_312_312X436,0.12797745,0.13962343,0.112559325,0.07845124,0.0659355125,0.07744142000000001,0.12176216666666666,0.09626678461538461,0.113901925,0.10235202380952384
f152,cnt_330X950,0.12386396875,0.17225186400000003,0.1587237931034483,0.14868507843137257,0.14975835813953492,0.1915094071428572,0.1625900028571429,0.13319779761904765,0.12653622894736846,0.16215610714285714
f153,750X487-750X660,0.10980437034482758,0.13799303066666668,0.11263733263157895,0.14501040555555555,0.1145617535714286,0.1428204307692308,0.10260536153846153,0.10465724374999999,0.09481730487804879,0.10182809521739129
f154,312X46-330X190,0.09145785238095237,0.13440945000000004,0.14225341875,0.12006748888888887,0.09972454230769232,0.13097445625,0.10761947931034482,0.13266998695652174,0.09193442727272728,0.11062715000000001
f155,310X36-520X179,0.1105719318181818,0.1259991440909091,0.13736947777777778,0.12497434642857144,0.10039832177777774,0.13348410000000002,0.12633587948717948,0.10510420294117648,0.09505088214285717,0.1083340344827586
f156,310X132,0.12639615921052633,0.13431205999999998,0.10045403219999999,0.12986768764705886,0.11019516126760562,0.11466319375,0.12437071578947366,0.10875578659793815,0.09277870757575754,0.11011370555555557
f157,312X780-312X789,0.15358566875,0.19123496842105264,0.2693164333333333,0.22144318333333327,0.23639519999999994,0.1596594375,0.33979091666666666,0.13442797199999998,0.09054267142857142,0.21066740789473687
f158,310X163-520X332,0.08563633333333333,0.0,0.09692792857142858,0.145331,0.06869323333333334,0.144287,0.07309979999999999,0.0065935149999999994,0.0477658,0.08662805
f159,cnt_310X42,0.0825248,0.12026203333333334,0.0,0.155842875,0.12472233333333334,0.12204045,0.08801353999999999,0.06034605,0.0682434,0.126911
f160,312X786-312X789,0.23134460588235298,0.1704822,0.09949416999999999,0.2178786833333333,0.12460439000000004,0.1262851222222222,0.12700814285714285,0.13314389999999998,0.11936457999999998,0.09002733333333333
f161,261X640-312X23,0.09234436363636363,0.11288279999999999,0.12331914000000002,0.13265180000000001,0.077476025,0.13965376,0.0901705606,0.10310984285714288,0.21220810000000007,0.13726855384615386
f162,pcent_312X790,0.20335941904761898,0.21283206451612904,0.15975885555555552,0.19355374399999994,0.14961814999999998,0.18240303333333335,0.17634521999999997,0.13476367333333333,0.15274152162162163,0.1686344909090909
f163,cnt_Pro_750_750X109,0.1605593,0.22039562,0.18062555294117646,0.1611102333333333,0.17215986315789475,0.1073457,0.20440966666666666,0.16329846111111113,0.15413609454545454,0.1728055
f164,pcent_Pro_310_310X14,0.13946973703703702,0.12998532307692306,0.12697475555555557,0.13425235384615386,0.15001874,0.13904824545454544,0.12839729285714285,0.11360675,0.15602854375,0.13009084999999998
f165,pcent_Pro_310_310X23,0.2233125,0.13761669999999998,0.0,0.21271049999999997,0.1249985,0.118488775,0.2440395,0.1320536,0.182390225,0.17875059999999998
f166,pcent_310X29,0.082192008,0.081238075,0.087326,0.07647626666666667,0.07118827333333333,0.1185274,0.10011918846153846,0.0790156988,0.07686383076923077,0.078146285
f167,312X788-312X792,0.12082485945945946,0.13152117826086956,0.14200124583333332,0.1224174919047619,0.082250565,0.13249065000000004,0.12308913000000003,0.14348333787878792,0.08332578421052633,0.10384199999999999
f168,330X1129,0.20531872631578948,0.17088171052631584,0.2789195266666667,0.2203729606060606,0.2171731043478261,0.3095397777777778,0.21574273636363636,0.15262795588235292,0.24696776,0.1694866227272727
f169,330X267-330X511,0.10778496315789474,0.16195885999999998,0.09943479884615385,0.10931418888888886,0.09387583549999999,0.12403783793103447,0.1301429391304348,0.10035636052631576,0.10408122666666668,0.11896346999999996
