lk,variable,imp_fold1,imp_fold2,imp_fold3,imp_fold4,imp_fold5
f111,220X249-310X36,0.0,0.0,0.1604555,0.0,0.0
f112,220X248-310X36,0.0,0.0,0.0,0.0,0.191145
f113,210X134-220X415,0.0,0.0,0.0,0.0,0.14929
f114,312X425-344X213,0.192823,0.13166063749999998,0.071632795,0.26191375,0.033246448750000004
f115,220X247-310X36,0.300207,0.06780482222222221,0.2208497416666667,0.16564433958333333,0.17539955999999998
f116,312X3-330X510,0.15501888888888893,0.05517296642857144,0.08556975263157895,0.08063523739130436,0.0839201419047619
f117,210X135-220X415,0.0,0.0,0.0,0.0,0.0
f118,210X149-220X415,0.2065615,0.057117299999999996,0.10881185,0.0902603,0.039396633333333334
f119,420X30,0.095812935,0.06240812258064517,0.08217896562941177,0.10943882099999998,0.0696335647368421
f120,pcent_420X30,0.110012,0.04569444545454546,0.08518244285714285,0.11368349999999999,0.05497608571428571
f121,210X132,0.0,0.0,0.06739799999999999,0.035395449999999995,0.18185905
f122,pcent_210X132,0.170744,0.0884865,0.115621,0.0,0.0
f123,210X133-220X415,0.131097,0.14578345,0.059637966666666674,0.21324333333333334,0.04774999
f124,312X667-312X673,0.00311933,0.10887664999999999,0.00841141,0.0,0.0104243
f125,210X120-220X415,0.0,0.0,0.0,0.0,0.0
f126,311X48,0.14743995714285713,0.0631709711111111,0.11360551904761905,0.092906376,0.07863785555555557
f127,pcent_311X48,0.131758,0.0,0.0906965,0.144973,0.0
f128,pcent_261X687,0.161428,0.0977395,0.0355142,0.124801,0.0796373
f129,pcent_261X501,0.0,0.0,0.0,0.0,0.0
f130,pcent_261X315,0.0,0.0,0.0,0.0,0.0
f131,261X501,0.0,0.0,0.0,0.0,0.0
f132,261X687,0.0,0.0,0.0,0.0,0.0
f133,261X315,0.0,0.0,0.0,0.0,0.0
f134,pcent_Pro_750_750X971,0.0,0.12354129999999999,0.0,0.0,0.0
f135,pcent_750X971,0.0,0.0,0.0,0.0,0.0
f136,750X971,0.0,0.0,0.0,0.0,0.0
f137,360X1288-750X971,0.0,0.0,0.0,0.07934515,0.0131417
f138,420X4,0.187583605,0.10003806045454544,0.08108921999999999,0.12200215090909093,0.07134215
f139,pcent_420X4,0.1775674,0.07475113333333333,0.08613282500000001,0.11658095,0.08344970000000002
f140,330X139-330X587,0.0,0.1706547185185185,0.0,0.1471094857142857,0.1022926
f141,300X1,0.0,0.17604199999999998,0.10587819999999999,0.0,0.110148
f142,pcent_300X1,0.12217549999999999,0.0,0.0,0.0,0.0
f143,330X333-344X5,0.14614364999999999,0.137568,0.11179305,0.0839367,0.11292228000000001
f144,210X119-220X421,0.05034042,0.05643316350000001,0.08719835999999997,0.05951344000000001,0.07736716000000002
f145,261X708,0.0571707,0.143712,0.24094770000000001,0.0536409,0.051619028571428575
f146,pcent_261X708,0.0,0.0,0.0,0.0,0.0654785
f147,220X290-220X524,0.07212824,0.11566587727272724,0.11316841851851854,0.08874562750000001,0.09415654444444445
f148,210X135-210X150,0.07488964414285715,0.0418683525,0.08169002,0.07384763333333333,0.04874162777777778
f149,210X121-210X150,0.0,0.101261,0.11991666666666667,0.0,0.0644254
f150,210X156,0.199331,0.0,0.11390246,0.08254639,0.08126415714285715
f151,pcent_210X156,0.300478,0.0623574,0.00748723,0.0,0.0
f152,312X463-312X470,0.15588760666666665,0.0423964,0.09087471666666667,0.2020239,0.23662933333333333
f153,360X971-750X971,0.0,0.0,0.0,0.0,0.0
f154,340X109-344X212,0.0946701,0.1289287,0.101509,0.0,0.09998639999999999
f155,330X132-330X587,0.082889375,0.19110375,0.0429332,0.0,0.0
f156,pcent_420X33,0.22711433333333333,0.12324618000000002,0.0,0.123454,0.0521003625
f157,420X33,0.164061,0.0634371,0.0178158,0.0,0.125944
f158,210X119-220X415,0.0,0.0,0.0,0.0441662,0.0
f159,330X353-344X5,0.1354715,0.02929995,0.0,0.0,0.137751
f160,300X11-344X213,0.03393865,0.21124317222222222,0.14194600000000002,0.15776571111111112,0.12367641666666668
f161,pcent_300X11,0.206603,0.0,0.0,0.126109,0.0338596
f162,300X11,0.0,0.31439,0.0831136,0.0,0.0817783
f163,210X11-750X1296,0.10174421571428571,0.15117033769230767,0.1442685,0.13111677500000002,0.041178875
f164,210X157,0.15532613333333334,0.0,0.0,0.21967166666666668,0.0
f165,pcent_210X157,0.0,0.0,0.0507238,0.0,0.0
f166,pcent_420X31,0.09398991052631578,0.08638177692307693,0.07001074705882353,0.06661701666666667,0.0643478846153846
f167,420X31,0.0,0.11265086666666667,0.106746975,0.133506,0.06916835
f168,330X107-330X315,0.192019,0.0162823,0.054889299999999995,0.0,0.113818535
f169,330X451-330X491,0.1546409,0.16709155454545452,0.10177141666666666,0.13047155714285716,0.10018171666666668
f170,330X157-330X671,0.10359876666666668,0.14954761500000002,0.06556487545454547,0.14394454999999998,0.06306162000000001
f171,pcent_360X1041,0.122365125,0.0942070625,0.09675728749999998,0.1063179,0.10575116666666663
f172,360X1041,0.0,0.198439,0.0714089,0.0,0.138611625
f173,340X108,0.0,0.0,0.0,0.0,0.0
f174,pcent_340X108,0.0,0.0,0.0,0.0,0.0
f175,pcent_Pro_311_311X55,0.0,0.0445483,0.10858774,0.05447292666666667,0.10254525000000002
f176,344X212,0.197627,0.209301,0.196527,0.22924659999999997,0.19995628571428575
f177,pcent_344X212,0.194794,0.0,0.0,0.150877,0.13922834
f178,330X155-330X587,0.0,0.11538546666666667,0.0373455,0.1427669,0.1255335
f179,cnt_Pro_312_312X174,0.0,0.0,0.0,0.101119,0.0
f180,pcent_210X162,0.221954,0.278083,0.058665866666666656,0.18537588,0.31754795
f181,210X162,0.14226,0.0,0.0474336,0.189939,0.278726
f182,210X12,0.13401893333333334,0.05188156000000001,0.07076804585714284,0.21777833333333332,0.1042458
f183,pcent_210X12,0.186748,0.0,0.0927508,0.0,0.0464815
f184,312X28-330X671,0.11352652499999998,0.09336317272727271,0.16264757500000002,0.09313135,0.09762652499999999
f185,330X305-330X375,0.07234403333333334,0.09382676666666667,0.04820008,0.180041,0.12495014285714287
f186,220X260-420X30,0.12644735,0.0884131375,0.06325342777777777,0.101477456,0.09412049166666668
f187,210X149,0.197328,0.09229022857142857,0.1151085,0.180501,0.18315166666666668
f188,pcent_210X149,0.0206909,0.0,0.1062643,0.238428,0.0961675
f189,210X121-210X166,0.16776175,0.11491600000000002,0.10159892874999998,0.13369615,0.060668865625000006
f190,cnt_Pro_312_312X341,0.11125331818181819,0.057134525000000005,0.1297169,0.10821879250000001,0.09122008000000001
f191,pcent_420X32,0.11599825714285715,0.024992106666666666,0.10740867428571428,0.11999977142857142,0.04467814999999999
f192,420X32,0.142108,0.0,0.144195,0.14211754,0.0689943
f193,330X149-330X529,0.0125331,0.10310230000000004,0.09265845,0.16634365714285715,0.08423713636363638
f194,pcent_Pro_311_311X48,0.161502,0.082752875,0.17531224999999998,0.11035852,0.055500516666666666
f195,312X425-340X107,0.3094874545454545,0.0983043087777778,0.10889570909090907,0.1574846875,0.21442072230769227
f196,210X87-261X703,0.0985663,0.06558666999999999,0.07199387142857142,0.1357877,0.09941818
f197,pcent_210X167,0.0,0.0,0.135267,0.0,0.03710795
f198,210X167,0.0,0.0,0.0,0.0,0.0567895
f199,312X163,0.11442196923076922,0.13026185555555556,0.07521560000000001,0.18051215833333334,0.10100530625000001
f200,pcent_312X163,0.123001,0.12453170000000001,0.138577,0.11376673333333333,0.149453175
f201,312X162-312X163,0.0711918,0.167498,0.0956203,0.0,0.020895
f202,360X294-360X368,0.14763126,0.27937999999999996,0.22171500000000002,0.0122196,0.07865660000000001
f203,pcent_Pro_310_310X23,0.24618855555555555,0.25232615384615387,0.0,0.0,0.16711106666666664
f204,pcent_Pro_310_310X14,0.0,0.335842,0.0,0.0907802,0.0
f205,210X120-210X121,0.0910877,0.0,0.1066804857142857,0.1284555,0.10671258750000003
f206,330X169-330X589,0.130279,0.09150763333333334,0.146315,0.1288805,0.11888359999999998
f207,312X23-330X617,0.12669151666666667,0.0474468,0.17200715,0.0630591,0.041464100000000004
f208,210X120-210X135,0.17627125,0.075956525,0.12301133499999999,0.0,0.1242032846153846
f209,330X462-330X492,0.10236625,0.0843561,0.12324917499999999,0.1873642,0.05434699999999999
f210,330X226-344X5,0.0,0.0389567,0.0456209,0.129685,0.0860102
f211,330X325-330X365,0.11332296666666665,0.09017582500000001,0.02942405,0.111965,0.13181828
f212,220X241-440AX2,0.0,0.061457099999999994,0.07911295,0.042108,0.034442
f213,220X248-440AX2,0.0,0.165934,0.0161958,0.0550754,0.0
f214,220X249-440AX2,0.0,0.00925747,0.0,0.0,0.0
f215,330X677,0.0,0.0551279,0.06229705,0.0,0.0
f216,pcent_330X677,0.0,0.0539511,0.0,0.0,0.0
f217,312X457-312X584,0.0,0.06767783999999999,0.07988095,0.0,0.07370478888888889
f218,220X249-220X260,0.0,0.0,0.0,0.0,0.0
f219,220X241-220X260,0.0,0.0,0.0,0.0,0.0
f220,pcent_220X241,0.0,0.0,0.0,0.0,0.0
f221,pcent_220X248,0.0,0.0,0.0,0.0,0.0
f222,220X249,0.0,0.0,0.0,0.0,0.0
f223,pcent_220X249,0.0,0.0,0.0,0.0,0.0
f224,220X241,0.0,0.0,0.0,0.0,0.0
f225,220X248-220X260,0.0,0.0,0.0,0.0,0.0
f226,220X247-220X260,0.0,0.03758065,0.00642046,0.0,0.0
f227,220X248,0.0,0.0,0.0,0.0,0.0
f228,330X288-330X529,0.08363915,0.087565,0.100057,0.0178301,0.08119086666666667
f229,210X12-360X712,0.09980772444444444,0.028873950000000002,0.0757164,0.0169327,0.07945156666666667
f230,360X164-360X636,0.10090515444444445,0.09094304399999999,0.056147920000000004,0.08979939999999999,0.08140601083333333
f231,330X548-330X576,0.0,0.08572593333333334,0.0,0.09983875,0.07014460000000002
f232,210X87-261X521,0.0,0.06078616666666667,0.07674815,0.0,0.0
f233,210X12-312X332,0.10653933333333333,0.0903127727586207,0.09375081818181817,0.13302266666666665,0.09530447
f234,330X590,0.16480533333333333,0.13211612666666667,0.11006411,0.17711131578947364,0.09433190055555556
f235,pcent_330X590,0.0,0.12969171250000003,0.06452190000000001,0.12352591666666668,0.112238
f236,360X368-360X764,0.1410975,0.0661767,0.10106948,0.132132425,0.12037966666666666
f237,pcent_Pro_220_220X247,0.0,0.07379998999999998,0.0,0.0740136,0.07746603333333334
f238,312X3-330X403,0.0,0.0462549,0.13574745,0.11910963999999999,0.09939425714285717
f239,210X121-210X134,0.154448,0.0,0.16723045,0.18513374999999999,0.242909
f240,210X132-210X163,0.01738538,0.09371541,0.08721139166666665,0.1520115,0.06826306727272727
f241,210X120-210X168,0.200783225,0.1459032125,0.1831645,0.088834825,0.17814832500000002
f242,312X470-312X577,0.08578495,0.03059896,0.0649067125,0.0936364,0.020108244999999997
f243,210X134-210X135,0.284528,0.112846,0.143782675,0.122411,0.12071576666666667
f244,210X162-220X415,0.09236926666666667,0.0118699,0.13445436666666669,0.089388,0.0
f245,cnt_312X670,0.0,0.07602436,0.06506730000000001,0.13015635,0.0455244
f246,pcent_261X338,0.0,0.0606652,0.0,0.0,0.0534591
f247,261X338,0.0,0.10961,0.0,0.0,0.0
f248,330X149-330X305,0.0540097,0.0573888,0.10040515,0.07818273333333332,0.0157751
f249,330X345-330X395,0.167842,0.0831476,0.0,0.08718763333333333,0.040186400000000004
f250,330X365-330X385,0.1319028,0.0905703,0.177985,0.0,0.073584229
f251,pcent_330X671,0.0,0.0,0.0451092,0.0,0.0
f252,330X671,0.0,0.0,0.0,0.0,0.0
f253,310X29-520X258,0.1851187021276596,0.08329176843750001,0.09578547222222221,0.16377936959183673,0.13055871066666666
f254,330X315-330X345,0.067964,0.06059257999999999,0.15065884285714287,0.22798841999999997,0.03943537666666666
f255,330X462-330X512,0.24985664285714285,0.2875245166666667,0.172493,0.425751,0.07728393300000001
f256,cnt_312X768,0.15828633333333333,0.0,0.0,0.0118263,0.03508316666666667
f257,210X163-220X415,0.191896,0.163557,0.225336,0.15307466666666666,0.0
f258,360X368-360X702,0.1414793,0.08131250000000002,0.10180887272727274,0.12881943333333332,0.08604956666666667
f259,330X432-330X583,0.1737953,0.0949782777777778,0.09208794,0.08896905,0.09265599999999999
f260,312X38-330X422,0.16301787142857144,0.1325583357142857,0.07899142999999999,0.17237528947368422,0.09786914499999998
f261,330X226-340X163,0.1392289111111111,0.12378523571428571,0.12363600538461536,0.07438556666666667,0.07482279696969699
f262,310X36-520X179,0.175139,0.10142767923076924,0.10240070105263159,0.095356625,0.14289153518518516
f263,312X554-312X566,0.113642,0.056093050000000005,0.11220643333333331,0.0,0.033412762500000005
f264,210X12-312X334,0.075638,0.0,0.09520202500000001,0.0,0.1027614
f265,210X167-220X415,0.0,0.244526,0.0984041,0.0,0.0
f266,312X23-330X547,0.256515,0.1748499166666667,0.11970241666666669,0.0,0.12402175555555556
f267,330X216,0.0,0.0,0.0,0.166713,0.0570244
f268,pcent_330X216,0.0,0.0,0.0,0.0,0.0
f269,330X311-330X458,0.0,0.188039,0.0578911,0.21648,0.059798802
f270,330X276-330X691,0.22917968749999998,0.1679718931034483,0.13325588285714288,0.22707893333333334,0.13762740000000004
f271,312X667-312X679,0.0,0.07649876,0.0,0.11660475,0.0150708
f272,330X588-330X691,0.1123132,0.09144569999999999,0.0585903,0.18865366666666664,0.120651
f273,330X226-340X161,0.09493192857142858,0.13675732590909087,0.12853597894736848,0.16712865384615386,0.09706273315789472
f274,210X11-220X403,0.11475985789473683,0.07945729166666667,0.05317702842105263,0.15771667474999998,0.0894395344827586
f275,330X226-330X333,0.08102835,0.09352315454545454,0.087697475,0.0470878,0.08508968
f276,312X23-330X441,0.160173,0.12283652307692307,0.19279192499999998,0.0,0.10502064
f277,330X206-344X5,0.0,0.05818845,0.14470625,0.0644555,0.13868695
f278,312X3-330X296,0.136472,0.0,0.0,0.00873443,0.192426
f279,330X343-344X5,0.0,0.0,0.0882637,0.0994265,0.09804286666666667
f280,330X179-330X590,0.0,0.0834141,0.0,0.0,0.0562266
f281,330X135-330X405,0.19474205555555557,0.07096928333333334,0.13411633952380955,0.09421535,0.10612270000000001
f282,pcent_311X60,0.0,0.0,0.0,0.0,0.0
f283,311X60,0.0,0.0,0.0,0.0,0.0
f284,210X135-210X166,0.0,0.10662572499999999,0.015932835,0.0345122,0.05509175
f285,210X87-261X335,0.0907262,0.0,0.0,0.0,0.0
f286,330X146-330X587,0.0,0.17565543333333333,0.0383046,0.14530666666666667,0.0
f287,312X28-330X670,0.122784,0.0,0.0,0.0,0.11664118000000001
f288,210X1-330X671,0.18448796250000002,0.08614794999999999,0.12216764999999999,0.046767819999999995,0.090517
f289,210X12-312X331,0.10189490000000001,0.085649775,0.10013774,0.0,0.091466325
f290,pcent_Pro_312_312X311,0.0881841,0.06658672499999999,0.09484259999999999,0.0,0.14276294999999997
f291,330X198-330X590,0.0,0.0494,0.0656121,0.0,0.0
f292,cnt_312X169,0.0,0.0,0.0,0.0,0.0
f293,312X483-344X240,0.059591149999999996,0.03552388333333333,0.0761842,0.13221966666666668,0.08388037999999999
f294,pcent_210X166,0.0,0.12924519999999998,0.040479249999999994,0.1076714,0.0
f295,210X166,0.294986,0.0,0.163147,0.0,0.0
f296,330X216-340X161,0.1927454,0.14581627500000002,0.11728668888888888,0.13266426666666667,0.09141874
f297,312X440,0.0,0.0628203,0.0,0.104977,0.0
f298,pcent_312X440,0.0,0.0,0.0,0.0,0.0
f299,360X317-360X487,0.14822853749999998,0.09346485053846156,0.06814362000000002,0.07141665,0.0746637
f300,210X189-220X524,0.12807916,0.1308909377777778,0.07859237999999999,0.0502674,0.08681038333333331
f301,261X710,0.0,0.0,0.0,0.0,0.0
f302,pcent_261X710,0.0,0.0,0.0,0.0,0.0
f303,310X36-520X177,0.14210979999999998,0.143872135,0.07049086875000002,0.13378746666666666,0.10536905
f304,210X87-311X61,0.0,0.0,0.0,0.0,0.0
f305,312X475-312X483,0.0,0.0,0.0,0.0,0.0
f306,312X669-312X675,0.07848154666666667,0.0403028,0.07293744999999999,0.0454262,0.0163571
f307,330X226-330X343,0.1538569,0.19303889999999999,0.09838219999999999,0.15453968333333332,0.10282227333333332
f308,360X635,0.092214,0.06301994999999999,0.0852506,0.171593,0.055565265
f309,pcent_360X635,0.0849799,0.0,0.0,0.0,0.0
f310,210X87-261X331,0.0,0.0,0.0,0.0,0.0
f311,210X87-261X517,0.0,0.113015,0.0,0.0,0.0
f312,344X19-360X635,0.184888,0.14212233333333332,0.10894288333333334,0.0941946,0.105758
f313,210X83,0.0,0.124336,0.0,0.0,0.0
f314,pcent_210X83,0.0,0.0,0.0,0.0,0.0
f315,312X516-330X157,0.0508363,0.0664615625,0.0987253,0.0,0.07220125
f316,cnt_312X694,0.0,0.06611275,0.0253716,0.0656644,0.11257349999999999
f317,210X134-210X168,0.292754,0.11276920000000001,0.17923785,0.13308975,0.0
f318,cnt_Pro_312_312X520,0.0,0.0,0.0,0.0,0.0
f319,cnt_312X520,0.0,0.0,0.0,0.0,0.0
f320,330X492-330X548,0.22465791250000003,0.15846613333333331,0.09423802499999999,0.057596350000000004,0.07280916666666666
f321,210X190-220X390,0.12253866666666668,0.10682215555555555,0.11762136923076924,0.11080534,0.09795857692307691
f322,750X164-750X612,0.10787796000000001,0.08369161,0.05532531666666667,0.03728254625,0.08389767000000001
f323,312X21-330X462,0.14917249999999999,0.0832785090909091,0.07995572000000001,0.219201,0.08789083333333333
f324,312X552,0.074514347,0.0507774,0.08053182763636363,0.06043227500000001,0.05604058333333333
f325,pcent_312X552,0.03431493333333333,0.033548299999999996,0.142665,0.0,0.0633176
f326,310X43,0.15034424545454547,0.166203,0.08322255,0.1562241,0.16320443333333332
f327,pcent_310X43,0.08914115,0.0,0.0,0.0525432,0.17831133333333335
f328,330X206-330X353,0.291686,0.11692298749999999,0.215836,0.2863326666666666,0.0
f329,210X121-210X168,0.1830462,0.09703692857142857,0.10192359999999998,0.109098,0.1636502823529412
f330,330X315-330X365,0.08062886666666667,0.0,0.09146011250000001,0.0,0.0623529
f331,pcent_311X63,0.0,0.0,0.0,0.0,0.0618173
f332,311X63,0.0,0.0,0.0,0.0,0.0
f333,330X266-330X333,0.0,0.10408,0.0,0.0,0.0
f334,pcent_210X82,0.1316765,0.09471689999999999,0.085942,0.0,0.0
f335,210X82,0.232585,0.0,0.0,0.0,0.0
f336,pcent_312X584,0.0,0.0330831,0.06379253333333333,0.116815,0.0386204
